ticker,median_bars_per_day,trading_days,total_returns,liquidity_class
AA,388.0,139,53377,eval_eligible
AAL,389.0,139,53619,eval_eligible
AAN,319.0,139,43754,train_only
AAP,345.0,139,46713,train_only
AAT,163.0,139,24770,excluded
AAXN,306.0,139,41614,train_only
ABCB,202.0,139,29338,excluded
ABM,179.0,139,26239,excluded
ABMD,301.0,139,41494,train_only
ACA,164.0,139,23896,excluded
ACAD,369.0,139,50313,eval_eligible
ACC,272.0,139,38791,excluded
ACHC,287.0,139,39563,train_only
ACIW,287.0,139,39554,train_only
ACM,352.0,139,47851,eval_eligible
ADC,187.0,139,26882,excluded
ADPT,289.0,139,38441,train_only
ADS,327.0,139,44422,train_only
ADT,337.0,139,45578,train_only
ADUS,95.0,139,14996,excluded
AEIS,178.0,139,24733,excluded
AEL,230.0,139,33113,excluded
AEO,389.0,139,53439,eval_eligible
AER,316.0,139,43424,train_only
AES,387.0,139,53256,eval_eligible
AFG,183.0,139,26083,excluded
AGCO,264.0,139,36528,excluded
AGIO,299.0,139,40978,train_only
AGNC,387.0,139,53117,eval_eligible
AGO,252.0,139,34773,excluded
AIT,131.0,139,19042,excluded
AIV,342.0,139,46520,train_only
AIZ,226.0,139,31511,excluded
AJRD,242.0,139,33735,excluded
AKR,249.0,139,34034,excluded
AL,286.0,139,39885,train_only
ALB,381.0,139,52129,eval_eligible
ALE,155.0,139,23556,excluded
ALEC,190.0,139,28261,excluded
ALGT,83.0,139,15188,excluded
ALK,359.0,139,47992,eval_eligible
ALKS,357.0,139,48952,eval_eligible
ALLE,313.0,139,42213,train_only
ALLK,169.0,139,25064,excluded
ALLO,237.0,139,31500,excluded
ALLY,387.0,139,53224,eval_eligible
ALRM,201.0,139,28998,excluded
ALSN,345.0,139,46863,train_only
ALV,284.0,139,36532,train_only
AMBA,301.0,139,40896,train_only
AMCX,282.0,139,39518,train_only
AMED,150.0,139,22058,excluded
AMG,292.0,139,40246,train_only
AMH,369.0,139,50386,eval_eligible
AMKR,314.0,139,43547,train_only
AMN,186.0,139,26802,excluded
AN,280.0,139,38612,train_only
ANGI,348.0,139,47063,train_only
AOS,369.0,139,49968,eval_eligible
APA,389.0,139,53556,eval_eligible
APAM,218.0,139,31872,excluded
APLE,358.0,139,49020,eval_eligible
APLS,288.0,139,39383,train_only
APTV,357.0,139,48411,eval_eligible
AQUA,252.0,139,36060,excluded
ARCC,365.0,139,50106,eval_eligible
ARI,324.0,139,44896,train_only
ARMK,362.0,139,49316,eval_eligible
ARNA,240.0,139,33766,excluded
ARNC,385.0,139,52842,eval_eligible
ARVN,156.0,139,22885,excluded
ARW,276.0,139,37516,excluded
ARWR,379.0,139,51924,eval_eligible
ASB,346.0,139,47106,train_only
ASGN,151.0,139,22780,excluded
ASH,261.0,139,36559,excluded
ATCO,289.5,16,4420,train_only
ATGE,228.0,139,31379,excluded
ATH,357.0,139,47761,eval_eligible
ATHM,297.0,139,39330,train_only
ATR,134.0,139,21813,excluded
ATSG,182.0,139,26954,excluded
AUB,160.0,139,23076,excluded
AVA,179.0,139,26555,excluded
AVAV,136.0,139,20813,excluded
AVLR,309.0,139,42793,train_only
AVNS,210.0,139,30081,excluded
AVT,333.0,139,45428,train_only
AVTR,368.0,139,50037,eval_eligible
AVY,262.0,139,35867,excluded
AWI,198.0,139,28748,excluded
AWR,157.0,139,22151,excluded
AXS,264.0,139,37004,excluded
AXTA,374.0,139,50684,eval_eligible
AY,212.0,139,30261,excluded
AYI,204.0,139,29195,excluded
AYX,379.0,139,51388,eval_eligible
AZPN,252.0,139,36161,excluded
B,389.0,139,53632,eval_eligible
BAH,359.0,139,48407,eval_eligible
BAND,129.0,139,20078,excluded
BANR,108.0,139,16462,excluded
BBIO,167.0,139,25457,excluded
BC,312.0,139,42591,train_only
BCO,167.0,139,25247,excluded
BDC,158.0,139,24346,excluded
BDN,341.0,139,46270,train_only
BECN,274.0,139,37922,excluded
BEN,387.0,139,53303,eval_eligible
BERY,356.0,139,47833,eval_eligible
BEST,327.0,139,43620,train_only
BFAM,163.0,139,24583,excluded
BG,319.0,139,44117,train_only
BGCP,358.0,139,48892,eval_eligible
BGS,360.0,139,49162,eval_eligible
BHF,343.0,139,47298,train_only
BHVN,291.0,139,38976,train_only
BILI,383.0,139,51912,eval_eligible
BILL,271.5,68,17773,excluded
BJ,364.0,139,49699,eval_eligible
BKH,210.0,139,29617,excluded
BKI,328.0,139,44004,train_only
BKU,277.0,139,38212,excluded
BL,256.0,139,34434,excluded
BLD,166.0,139,24895,excluded
BLDR,361.0,139,49546,eval_eligible
BLKB,162.0,139,24413,excluded
BLUE,341.0,139,45626,train_only
BMCH,211.0,139,30266,excluded
BOH,104.0,139,16991,excluded
BOKF,99.0,139,16716,excluded
BOX,356.0,139,48814,eval_eligible
BPMC,253.0,139,34614,excluded
BPOP,264.0,139,36134,excluded
BPY,289.0,139,40401,train_only
BRC,143.0,139,21626,excluded
BRKR,285.0,139,38068,train_only
BRKS,247.0,139,34280,excluded
BRX,375.0,139,51616,eval_eligible
BURL,309.0,139,42213,train_only
BWA,377.0,139,51473,eval_eligible
BWXT,239.0,139,33816,excluded
BXMT,320.0,139,44097,train_only
BXS,212.0,139,31365,excluded
BYND,389.0,139,52956,eval_eligible
BZUN,344.0,139,46509,train_only
CACC,73.0,139,12348,excluded
CALM,203.0,139,29221,excluded
CARG,341.0,139,44816,train_only
CASY,187.0,139,28287,excluded
CATM,221.0,139,32342,excluded
CATY,151.0,139,23313,excluded
CBRL,239.0,139,33794,excluded
CBSH,245.0,139,34940,excluded
CBT,183.0,139,26593,excluded
CBU,129.0,139,19883,excluded
CC,387.0,139,53132,eval_eligible
CCK,355.0,139,47898,eval_eligible
CCL,389.0,139,53538,eval_eligible
CCMP,150.0,139,22263,excluded
CCOI,157.0,139,24282,excluded
CCXI,261.0,139,35637,excluded
CDAY,332.0,139,44867,train_only
CDK,289.0,139,39768,train_only
CE,322.0,139,43935,train_only
CF,385.0,139,52689,eval_eligible
CFG,389.0,139,53513,eval_eligible
CFR,222.0,139,31380,excluded
CFX,359.0,139,48815,eval_eligible
CG,328.0,139,44541,train_only
CGNX,325.0,139,44885,train_only
CHDN,147.0,139,23174,excluded
CHGG,369.0,139,49408,eval_eligible
CHH,229.0,139,32460,excluded
CHNG,326.0,139,43103,train_only
CHRW,371.0,139,50167,eval_eligible
CIEN,383.0,139,52327,eval_eligible
CIM,329.0,139,45370,train_only
CIT,343.0,139,46480,train_only
CLDR,385.0,139,52847,eval_eligible
CLF,389.0,139,53538,eval_eligible
CLGX,259.0,139,36962,excluded
CLH,170.0,139,25513,excluded
CLI,242.0,139,35064,excluded
CLR,387.0,139,53041,eval_eligible
CMA,381.0,139,51835,eval_eligible
CMC,376.0,139,50907,eval_eligible
CMD,187.0,139,27101,excluded
CMP,167.0,139,24919,excluded
CMPR,152.0,139,22404,excluded
CNA,115.0,139,18686,excluded
CNMD,132.0,139,20972,excluded
CNO,348.0,139,47328,train_only
CNP,389.0,139,53529,eval_eligible
CNX,387.0,139,53129,eval_eligible
COG,389.0,139,53597,eval_eligible
COHR,375.0,139,50264,eval_eligible
COLB,147.0,139,22589,excluded
COLD,366.0,139,49938,eval_eligible
COLM,225.0,139,31674,excluded
COMM,387.0,139,52882,eval_eligible
CONE,331.0,139,44621,train_only
COR,356.0,139,48233,eval_eligible
CORE,159.0,139,23105,excluded
COTY,385.0,139,52824,eval_eligible
COUP,373.0,139,50457,eval_eligible
CPRI,387.0,139,53077,eval_eligible
CPT,266.0,139,37120,excluded
CR,172.0,139,25214,excluded
CREE,368.0,139,49690,eval_eligible
CRI,276.0,139,38285,excluded
CRL,200.0,139,28621,excluded
CRUS,296.0,139,40967,train_only
CRWD,387.0,139,52493,eval_eligible
CSFL,277.0,139,37129,excluded
CSGS,124.0,139,19009,excluded
CSII,170.0,139,23965,excluded
CSL,209.0,139,28820,excluded
CSOD,238.0,139,34269,excluded
CTLT,297.0,139,40266,train_only
CUB,163.0,139,23999,excluded
CUBE,373.0,139,50874,eval_eligible
CUZ,308.0,139,41736,train_only
CVA,300.0,139,41609,train_only
CVBF,260.0,139,37199,excluded
CVI,281.0,139,39047,train_only
CVLT,257.0,139,36327,excluded
CVNA,367.0,139,49747,eval_eligible
CW,114.0,139,18112,excluded
CWK,209.0,139,30831,excluded
CWST,150.0,139,23285,excluded
CWT,155.0,139,21758,excluded
CXO,385.0,139,52706,eval_eligible
CXP,259.0,139,35586,excluded
CXW,321.0,139,43344,train_only
CY,374.0,139,50850,eval_eligible
CYBR,309.0,139,41867,train_only
CZR,357.0,139,48581,eval_eligible
CZZ,330.0,139,44248,train_only
DAR,305.0,139,42322,train_only
DBX,389.0,139,53389,eval_eligible
DCI,233.0,139,32995,excluded
DCPH,238.0,139,32405,excluded
DDOG,379.0,127,46820,eval_eligible
DEA,276.0,139,38775,excluded
DECK,263.0,139,35719,excluded
DEI,319.0,139,42903,train_only
DIOD,228.0,139,30557,excluded
DISCA,389.0,139,53270,eval_eligible
DISH,379.0,139,51785,eval_eligible
DKS,377.0,139,51687,eval_eligible
DLB,191.0,139,27808,excluded
DNKN,298.0,139,41837,train_only
DNLI,173.0,139,26987,excluded
DOC,389.0,139,53092,eval_eligible
DOX,298.0,139,40179,train_only
DOYU,305.0,139,40976,train_only
DRI,375.0,139,51150,eval_eligible
DRQ,179.0,139,27094,excluded
DT,352.0,139,46663,eval_eligible
DVA,375.0,139,50875,eval_eligible
DVN,389.0,139,53627,eval_eligible
DXC,389.0,139,53481,eval_eligible
EAF,363.0,139,49837,eval_eligible
EBS,194.0,139,27634,excluded
EDIT,305.0,139,41851,train_only
EEFT,219.0,139,32153,excluded
EGHT,358.0,139,48819,eval_eligible
EGOV,177.0,139,25230,excluded
EGP,120.0,139,18311,excluded
EHC,279.0,139,38882,excluded
EHTH,305.0,139,41273,train_only
ELAN,385.0,139,52425,eval_eligible
ELS,303.0,139,40306,train_only
EME,161.0,139,24569,excluded
EMN,359.0,139,48402,eval_eligible
ENR,315.0,139,43420,train_only
ENS,159.0,139,23016,excluded
ENSG,157.0,139,23454,excluded
ENTG,330.0,139,44265,train_only
ENV,205.0,139,29121,excluded
EPAC,215.0,139,30352,excluded
EPAM,161.0,139,23822,excluded
EPAY,165.0,139,24147,excluded
EPC,273.0,139,37720,excluded
EPZM,301.0,139,40120,train_only
EQC,236.0,139,34310,excluded
EQH,383.0,139,52212,eval_eligible
EQM,311.0,139,41960,train_only
EQT,389.0,139,53434,eval_eligible
ESI,356.0,139,48418,eval_eligible
ESNT,261.0,139,37489,excluded
ESRT,294.0,139,41167,train_only
ESTC,353.0,139,47013,eval_eligible
ETFC,387.0,139,53034,eval_eligible
ETRN,387.0,139,53302,eval_eligible
ETSY,387.0,139,53236,eval_eligible
EV,276.0,139,38577,excluded
EVR,257.0,139,35376,excluded
EVTC,176.0,139,26397,excluded
EWBC,348.0,139,47110,train_only
EXEL,387.0,139,53361,eval_eligible
EXP,209.0,139,29672,excluded
EXPE,385.0,139,52723,eval_eligible
EXPO,136.0,139,19454,excluded
EYE,305.0,139,41302,train_only
FAF,298.0,139,40674,train_only
FANG,385.0,139,52873,eval_eligible
FBC,180.0,139,25230,excluded
FBHS,361.0,139,49066,eval_eligible
FCFS,162.0,139,24027,excluded
FCN,131.0,139,20918,excluded
FCPT,186.0,139,27368,excluded
FCX,389.0,139,53648,eval_eligible
FEYE,381.0,139,52078,eval_eligible
FFBC,187.0,139,26969,excluded
FFIN,200.0,139,29032,excluded
FFIV,293.0,139,40375,train_only
FG,295.0,139,40141,train_only
FGEN,281.0,139,38857,train_only
FHB,260.0,139,36942,excluded
FHI,243.0,139,35083,excluded
FHN,385.0,139,52668,eval_eligible
FIBK,122.0,139,19038,excluded
FICO,141.0,139,21707,excluded
FIT,387.0,139,53030,eval_eligible
FIVE,350.0,139,46728,eval_eligible
FIX,154.0,139,23426,excluded
FIZZ,226.0,139,31750,excluded
FL,387.0,139,52899,eval_eligible
FLEX,379.0,139,51861,eval_eligible
FLIR,264.0,139,38177,excluded
FLO,327.0,139,45337,train_only
FLS,310.0,139,42377,train_only
FMBI,240.0,139,34231,excluded
FMC,342.0,139,45703,train_only
FN,157.0,139,23077,excluded
FNB,369.0,139,50359,eval_eligible
FND,338.0,139,46228,train_only
FNF,361.0,139,49557,eval_eligible
FORM,250.0,139,34879,excluded
FOXF,119.0,139,18207,excluded
FR,305.0,139,41491,train_only
FRT,228.0,139,32469,excluded
FSLR,366.0,139,49177,eval_eligible
FSLY,344.0,139,45674,train_only
FSS,210.0,139,29170,excluded
FTCH,381.0,139,52070,eval_eligible
FTDR,225.0,139,31363,excluded
FTI,389.0,139,53393,eval_eligible
FTSV,189.0,139,26166,excluded
FUL,198.0,139,28851,excluded
FULT,316.0,139,43341,train_only
FWRD,78.0,139,12399,excluded
G,334.0,139,45463,train_only
GATX,144.0,139,21908,excluded
GBCI,175.0,139,24917,excluded
GBT,328.0,139,44633,train_only
GCP,164.0,139,25101,excluded
GDDY,362.0,139,49290,eval_eligible
GEO,331.0,139,45034,train_only
GGG,285.0,139,39891,train_only
GH,328.0,139,45031,train_only
GKOS,230.0,139,32805,excluded
GL,238.0,139,33912,excluded
GLPI,317.0,139,43449,train_only
GMED,252.0,139,35579,excluded
GNRC,302.0,139,41358,train_only
GNTX,369.0,139,50433,eval_eligible
GO,260.0,139,36647,excluded
GPC,314.0,139,43380,train_only
GPK,387.0,139,53056,eval_eligible
GPS,389.0,139,53533,eval_eligible
GRA,248.0,139,34966,excluded
GSX,329.0,139,44323,train_only
GT,385.0,139,52827,eval_eligible
GTN,276.0,139,38739,excluded
GWB,166.0,139,24979,excluded
GWRE,310.0,139,42060,train_only
H,269.0,139,38143,excluded
HAE,201.0,139,28868,excluded
HAIN,291.0,139,39510,train_only
HAL,389.0,139,53614,eval_eligible
HALO,347.0,139,46004,train_only
HAS,361.0,139,47919,eval_eligible
HASI,198.0,139,29425,excluded
HBI,389.0,139,53432,eval_eligible
HCSG,273.0,139,38508,excluded
HDS,351.0,139,47156,eval_eligible
HE,221.0,139,31673,excluded
HEI,266.0,139,37945,excluded
HELE,95.0,139,15194,excluded
HES,387.0,139,53093,eval_eligible
HFC,381.0,139,52060,eval_eligible
HHC,111.0,139,17988,excluded
HI,267.0,139,37080,excluded
HIG,383.0,139,52514,eval_eligible
HII,156.0,139,24439,excluded
HIW,300.0,139,40710,train_only
HLF,318.0,139,43582,train_only
HLI,173.0,139,25485,excluded
HMSY,248.0,139,35317,excluded
HOG,377.0,139,51631,eval_eligible
HOLX,379.0,139,51658,eval_eligible
HOMB,261.0,139,37684,excluded
HOPE,267.0,139,37582,excluded
HP,383.0,139,52549,eval_eligible
HPP,303.0,139,41281,train_only
HQY,322.0,139,44372,train_only
HR,366.0,139,49853,eval_eligible
HRB,385.0,139,52821,eval_eligible
HRC,213.0,139,31538,excluded
HSIC,343.0,139,47466,train_only
HST,389.0,139,53495,eval_eligible
HTA,366.0,139,49853,eval_eligible
HTH,206.0,139,30880,excluded
HTHT,348.0,139,47135,train_only
HTLD,163.0,139,24033,excluded
HUBB,161.0,139,24143,excluded
HUBG,143.0,139,20351,excluded
HUBS,300.0,139,40480,train_only
HUN,377.0,139,51359,eval_eligible
HWC,250.0,139,35587,excluded
HXL,286.0,139,38844,train_only
HZNP,365.5,138,49277,eval_eligible
IAA,304.0,139,41326,train_only
IART,223.0,139,32500,excluded
IBKC,208.0,139,28521,excluded
IBOC,103.0,139,16180,excluded
IBTX,185.0,139,26512,excluded
ICLR,167.0,139,23799,excluded
ICPT,272.0,139,37533,excluded
ICUI,104.0,139,15686,excluded
IDA,165.0,139,24005,excluded
IDCC,169.0,139,24257,excluded
IEX,228.0,139,31671,excluded
IIVI,375.0,139,50264,eval_eligible
INDB,72.0,139,12378,excluded
INGR,249.0,139,34806,excluded
INO,280.0,139,38874,train_only
INOV,221.0,139,31083,excluded
INSM,337.0,139,45427,train_only
INST,258.0,139,36243,excluded
INT,222.0,139,31943,excluded
IONS,343.0,139,46459,train_only
IPG,383.0,139,52591,eval_eligible
IPGP,245.0,139,33560,excluded
IPHI,319.0,139,42969,train_only
IR,342.0,139,46778,train_only
IRDM,300.0,139,41045,train_only
IRM,385.0,139,52592,eval_eligible
IRTC,192.0,139,27023,excluded
IRWD,368.0,139,49500,eval_eligible
ISBC,360.0,139,48421,eval_eligible
IT,240.0,139,35146,excluded
ITGR,119.0,139,17636,excluded
ITRI,156.0,139,22817,excluded
ITT,274.0,139,37783,excluded
IVZ,389.0,139,53489,eval_eligible
JAZZ,254.0,139,36217,excluded
JBGS,214.0,139,30261,excluded
JBHT,329.0,139,44292,train_only
JBL,364.0,139,49633,eval_eligible
JBLU,389.0,139,53419,eval_eligible
JCOM,207.0,139,30328,excluded
JEF,365.0,139,49569,eval_eligible
JHG,349.0,139,47131,train_only
JJSF,51.0,139,8456,excluded
JLL,157.0,139,24217,excluded
JNPR,387.0,139,53097,eval_eligible
JWN,387.0,139,53215,eval_eligible
KALU,79.0,139,12119,excluded
KAR,375.0,139,51189,eval_eligible
KBR,339.0,139,45937,train_only
