ticker,median_bars_per_day,trading_days,total_returns,liquidity_class
KEM,315.0,139,42584,train_only
KEX,233.0,139,32463,excluded
KFY,230.0,139,32135,excluded
KIM,387.0,139,53142,eval_eligible
KLIC,197.0,139,27850,excluded
KMPR,143.0,139,22180,excluded
KMT,318.0,139,42810,train_only
KMX,366.0,139,49832,eval_eligible
KN,300.0,139,40351,train_only
KNSL,100.0,139,16614,excluded
KNX,369.0,139,50322,eval_eligible
KPTI,341.0,139,46331,train_only
KRC,241.0,139,33912,excluded
KSS,389.0,139,53407,eval_eligible
KTB,276.0,139,38045,excluded
KTOS,316.0,139,44134,train_only
L,344.0,139,47281,train_only
LAD,118.0,139,18588,excluded
LAMR,185.0,139,28002,excluded
LANC,77.0,139,11937,excluded
LAUR,332.0,139,44890,train_only
LAZ,293.0,139,39304,train_only
LBTYA,373.0,139,50728,eval_eligible
LEA,283.0,139,39455,train_only
LECO,200.0,139,28497,excluded
LEG,359.0,139,48574,eval_eligible
LEN,389.0,139,53269,eval_eligible
LEVI,328.0,139,44262,train_only
LFUS,84.0,139,12526,excluded
LHCG,132.0,139,19980,excluded
LII,181.0,139,27015,excluded
LITE,371.0,139,49878,eval_eligible
LIVN,200.0,139,29825,excluded
LK,389.0,139,52100,eval_eligible
LKQ,375.0,139,50916,eval_eligible
LM,295.0,139,40557,train_only
LMNX,125.0,139,19880,excluded
LNC,377.0,139,51509,eval_eligible
LOGM,255.0,139,36071,excluded
LOPE,241.0,139,34618,excluded
LPLA,286.0,139,40433,train_only
LPX,360.0,139,49123,eval_eligible
LSCC,369.0,139,49785,eval_eligible
LSI,199.0,139,27989,excluded
LSTR,175.0,139,26041,excluded
LTC,148.0,139,22946,excluded
LVGO,332.0,139,44367,train_only
LW,333.0,139,45651,train_only
LXP,357.0,139,48315,eval_eligible
LYFT,389.0,139,53561,eval_eligible
LYV,355.0,139,48163,eval_eligible
M,389.0,139,53572,eval_eligible
MAN,219.0,139,31561,excluded
MANH,247.0,139,34768,excluded
MANT,82.0,139,13946,excluded
MAS,387.0,139,52991,eval_eligible
MASI,175.0,139,25157,excluded
MAT,386.0,139,52955,eval_eligible
MC,257.0,139,36118,excluded
MCY,126.0,139,18958,excluded
MDC,261.0,139,36777,excluded
MDLA,333.0,139,44824,train_only
MDU,341.0,139,47003,train_only
MEDP,176.0,139,24932,excluded
MGM,389.0,139,53354,eval_eligible
MGP,328.0,139,43958,train_only
MHK,317.0,139,42679,train_only
MIC,258.0,139,36801,excluded
MIDD,171.0,139,26366,excluded
MIME,286.0,139,38624,train_only
MKSI,234.0,139,32649,excluded
MLCO,368.0,139,50101,eval_eligible
MLM,261.0,139,36424,excluded
MLNX,197.0,139,29033,excluded
MMP,322.0,139,44452,train_only
MMS,203.0,139,29728,excluded
MMSI,309.0,139,42017,train_only
MNRO,172.0,139,25744,excluded
MNTA,308.0,139,40691,train_only
MOH,271.0,139,37322,excluded
MOMO,385.0,139,52563,eval_eligible
MOS,389.0,139,53463,eval_eligible
MPLX,383.0,139,51736,eval_eligible
MPW,387.0,139,53141,eval_eligible
MPWR,189.0,139,27721,excluded
MRCY,223.0,139,31390,excluded
MRO,389.0,139,53499,eval_eligible
MRTX,243.0,139,34313,excluded
MSM,253.0,139,35607,excluded
MTG,378.0,139,51580,eval_eligible
MTH,279.0,139,37991,excluded
MTN,169.0,139,25759,excluded
MTSI,241.0,139,33821,excluded
MTZ,339.0,139,45521,train_only
MUSA,185.0,139,28316,excluded
MWA,293.0,139,40141,train_only
MYL,389.0,139,53557,eval_eligible
MYOK,198.0,139,28413,excluded
NATI,255.0,139,36151,excluded
NAV,224.0,139,33161,excluded
NBIX,327.0,139,43515,train_only
NBL,389.0,139,53468,eval_eligible
NCLH,381.0,139,51626,eval_eligible
NCR,314.0,139,42416,train_only
NDSN,128.0,139,19153,excluded
NEOG,106.0,139,16257,excluded
NET,329.0,131,41705,train_only
NEWR,322.0,139,43532,train_only
NFG,284.0,139,39529,train_only
NGVT,194.0,139,28052,excluded
NHI,138.0,139,21327,excluded
NI,385.0,139,52894,eval_eligible
NIO,389.0,139,53518,eval_eligible
NJR,272.0,139,38061,excluded
NKTR,385.0,139,52596,eval_eligible
NLOK,387.0,94,35582,eval_eligible
NLSN,382.0,139,52259,eval_eligible
NNN,323.0,139,44479,train_only
NOMD,301.0,139,40606,train_only
NOV,389.0,139,53447,eval_eligible
NRG,385.0,139,52801,eval_eligible
NRZ,385.0,139,52519,eval_eligible
NSA,190.0,139,27318,excluded
NSIT,182.0,139,26696,excluded
NSP,256.0,139,36227,excluded
NTAP,387.0,139,53149,eval_eligible
NTCT,236.0,139,33900,excluded
NTNX,387.0,139,53010,eval_eligible
NTRA,290.0,139,40083,train_only
NUAN,379.0,139,51656,eval_eligible
NUE,383.0,139,52593,eval_eligible
NUVA,191.0,139,28730,excluded
NVCR,326.0,139,44584,train_only
NVRO,199.0,139,29104,excluded
NVST,365.0,128,42768,eval_eligible
NVT,342.0,139,46477,train_only
NWBI,250.0,139,35359,excluded
NWE,184.0,139,26192,excluded
NWL,389.0,139,53376,eval_eligible
NWN,107.0,139,16490,excluded
NWSA,371.0,139,50913,eval_eligible
NXST,247.0,139,34827,excluded
NYCB,385.0,139,52640,eval_eligible
NYT,352.0,139,47875,eval_eligible
OC,354.0,139,48013,eval_eligible
OFC,248.0,139,35006,excluded
OGE,366.0,139,49950,eval_eligible
OGS,157.0,139,23960,excluded
OHI,377.0,139,51508,eval_eligible
OKE,385.0,139,52776,eval_eligible
OLED,282.0,139,39613,train_only
OLN,385.0,139,52494,eval_eligible
OMCL,136.0,139,20273,excluded
OMF,288.0,139,39716,train_only
ON,389.0,139,53419,eval_eligible
ONB,335.0,139,45657,train_only
ONEM,301.0,35,10669,train_only
ONTO,154.0,139,22700,excluded
OPK,377.0,139,51266,eval_eligible
OR,322.0,139,43773,train_only
ORA,110.0,139,16722,excluded
ORI,368.0,139,50123,eval_eligible
OSIS,90.0,139,13894,excluded
OSK,298.0,139,40842,train_only
OUT,321.0,139,43190,train_only
OXY,389.0,139,53475,eval_eligible
OZK,338.0,139,45348,train_only
PAA,383.0,139,52218,eval_eligible
PACW,330.0,139,45042,train_only
PAG,190.0,139,27314,excluded
PAGS,377.0,139,50880,eval_eligible
PB,280.0,139,37917,train_only
PBCT,387.0,139,52999,eval_eligible
PBH,207.0,139,30475,excluded
PCG,389.0,139,53370,eval_eligible
PCH,187.0,139,26870,excluded
PCRX,270.0,139,37675,excluded
PCTY,210.0,139,29630,excluded
PD,310.0,139,41767,train_only
PDCO,338.0,139,46436,train_only
PDM,303.0,139,41633,train_only
PE,389.0,139,53494,eval_eligible
PEGA,173.0,139,24501,excluded
PEN,219.0,139,30718,excluded
PFGC,291.0,139,40425,train_only
PFSI,220.0,139,32097,excluded
PGNY,280.0,101,27357,train_only
PGRE,350.0,139,47323,eval_eligible
PHM,388.0,139,53238,eval_eligible
PII,294.0,139,40142,train_only
PINC,312.0,139,42177,train_only
PING,280.0,127,33477,train_only
PINS,389.0,139,53409,eval_eligible
PK,383.0,139,52311,eval_eligible
PKG,319.0,139,43281,train_only
PKI,289.0,139,39690,train_only
PLAN,380.0,139,51421,eval_eligible
PLNT,346.0,139,47135,train_only
PLXS,101.0,139,15480,excluded
PNFP,216.0,139,31256,excluded
PNM,240.0,139,33758,excluded
PNR,345.0,139,46274,train_only
PNW,348.0,139,47448,train_only
PODD,295.0,139,40627,train_only
POOL,125.0,139,19371,excluded
POR,298.0,139,40694,train_only
POST,264.0,139,36864,excluded
POWI,104.0,139,17278,excluded
PPC,328.0,139,44116,train_only
PPD,335.0,31,10080,train_only
PRAA,124.0,139,19851,excluded
PRAH,233.0,139,31808,excluded
PRGO,341.0,139,46444,train_only
PRGS,178.0,139,25468,excluded
PRI,103.0,139,17097,excluded
PRNB,134.0,139,19410,excluded
PRSP,306.0,139,41522,train_only
PS,363.0,139,48601,eval_eligible
PSMT,112.0,139,17328,excluded
PSTG,385.0,139,52450,eval_eligible
PSXP,188.0,139,27213,excluded
PTC,333.0,139,44673,train_only
PTCT,297.0,139,39297,train_only
PTON,387.0,122,46367,eval_eligible
PVH,358.0,139,47828,eval_eligible
PWR,355.0,139,48606,eval_eligible
PXD,379.0,139,51901,eval_eligible
PZZA,307.0,139,42893,train_only
QDEL,131.0,139,20235,excluded
QGEN,364.0,139,48775,eval_eligible
QLYS,182.0,139,26407,excluded
QRTEA,386.0,139,53013,eval_eligible
QRVO,377.0,139,50921,eval_eligible
QTS,241.0,139,33522,excluded
QTWO,231.0,139,32846,excluded
QURE,243.0,139,33836,excluded
R,300.0,139,40806,train_only
RAD,371.0,139,49785,eval_eligible
RAMP,274.0,139,37611,excluded
RARE,252.0,139,35013,excluded
RBC,54.0,139,8306,excluded
RCL,377.0,139,51461,eval_eligible
RDN,350.0,139,47533,eval_eligible
REG,319.0,139,42968,train_only
REXR,286.0,139,38745,train_only
REYN,291.0,35,10036,train_only
RF,389.0,139,53526,eval_eligible
RGA,170.0,139,26919,excluded
RGEN,236.0,139,33768,excluded
RGLD,293.0,139,40138,train_only
RH,340.0,139,45446,train_only
RHI,341.0,139,46297,train_only
RL,360.0,139,48085,eval_eligible
RMBS,260.0,139,36373,excluded
RNR,151.0,139,22532,excluded
RNST,127.0,139,19092,excluded
ROCK,118.0,139,18823,excluded
ROKU,389.0,139,53714,eval_eligible
RP,255.0,139,36151,excluded
RPM,284.0,139,39734,train_only
RS,248.0,139,34776,excluded
RUN,373.0,139,51108,eval_eligible
RXN,305.0,139,41030,train_only
RYN,242.0,139,34692,excluded
SABR,346.0,139,47099,train_only
SAFM,210.0,139,30009,excluded
SAIA,189.0,139,26644,excluded
SAIC,214.0,139,30304,excluded
SAIL,328.0,139,44210,train_only
SANM,211.0,139,29101,excluded
SATS,206.0,139,29645,excluded
SBGI,346.0,139,46687,train_only
SBH,365.0,139,49572,eval_eligible
SBNY,208.0,139,29960,excluded
SBRA,365.0,139,50212,eval_eligible
SC,324.0,139,44517,train_only
SCI,315.0,139,43211,train_only
SDC,387.0,132,50108,eval_eligible
SDGR,342.0,31,10524,train_only
SEDG,351.0,139,47477,eval_eligible
SEE,348.0,139,46970,train_only
SEM,289.0,139,38757,train_only
SERV,351.0,139,45748,eval_eligible
SF,214.0,139,30261,excluded
SFIX,379.0,139,51466,eval_eligible
SFM,366.0,139,49099,eval_eligible
SFNC,249.0,139,35349,excluded
SHAK,362.0,139,48533,eval_eligible
SHEN,121.0,139,18482,excluded
SHLX,248.0,139,35338,excluded
SHO,371.0,139,50496,eval_eligible
SHOO,297.0,139,40768,train_only
SIGI,161.0,139,23849,excluded
SIMO,154.0,139,23504,excluded
SINA,282.0,139,39439,train_only
SITE,200.0,139,28180,excluded
SIVB,250.0,139,34885,excluded
SJI,273.0,139,37310,excluded
SKX,374.0,139,50877,eval_eligible
SLAB,144.0,139,21978,excluded
SLG,317.0,139,42698,train_only
SLM,381.0,139,51786,eval_eligible
SMAR,365.0,139,49291,eval_eligible
SMG,236.0,139,33216,excluded
SMTC,217.0,139,32582,excluded
SNA,210.0,139,30529,excluded
SNDR,220.0,139,31409,excluded
SNV,369.0,139,50195,eval_eligible
SNX,202.0,139,28393,excluded
SON,227.0,139,32961,excluded
SPB,257.0,139,35878,excluded
SPCE,373.0,139,44606,eval_eligible
SPR,343.0,139,46408,train_only
SPSC,118.0,139,18254,excluded
SPXC,174.0,139,24938,excluded
SR,151.0,139,22982,excluded
SRC,315.0,139,42925,train_only
SRCL,291.0,139,40602,train_only
SRPT,350.0,139,47230,eval_eligible
SSB,97.0,139,17042,excluded
SSD,149.0,139,22205,excluded
SSNC,375.0,139,51183,eval_eligible
SSRM,344.0,139,46888,train_only
STAG,324.0,139,44578,train_only
STAY,359.0,139,48624,eval_eligible
STL,363.0,139,49646,eval_eligible
STLD,381.0,139,52144,eval_eligible
STMP,215.0,139,31201,excluded
STNE,371.0,139,50062,eval_eligible
STOR,377.0,139,51292,eval_eligible
STRA,79.0,139,11890,excluded
STWD,357.0,139,49128,eval_eligible
SVMK,310.0,139,41739,train_only
SWCH,314.0,139,41956,train_only
SWI,254.0,139,33917,excluded
SWN,389.0,139,53620,eval_eligible
SWX,170.0,139,24765,excluded
SXT,143.0,139,22443,excluded
SYF,389.0,139,53534,eval_eligible
SYNA,300.0,139,40725,train_only
SYNH,236.0,139,34588,excluded
TAP,376.0,139,51648,eval_eligible
TCBI,244.0,139,33649,excluded
TCF,326.0,139,44731,train_only
TCO,306.0,139,41799,train_only
TDC,349.0,139,47761,train_only
TDOC,369.0,139,49677,eval_eligible
TDS,287.0,139,40029,train_only
TDY,139.0,139,20573,excluded
TECD,228.0,139,33156,excluded
TECH,81.0,139,13176,excluded
TECK,385.0,139,52780,eval_eligible
TENB,253.0,139,35092,excluded
TER,383.0,139,52146,eval_eligible
TERP,341.0,139,46369,train_only
TGNA,362.0,139,49293,eval_eligible
THC,359.0,139,48231,eval_eligible
THG,154.0,139,22789,excluded
THO,323.0,139,44348,train_only
THS,223.0,139,32564,excluded
TKR,277.0,139,38948,excluded
TNET,205.0,139,30070,excluded
TOL,381.0,139,51677,eval_eligible
TPR,389.0,139,53480,eval_eligible
TPTX,182.0,139,25771,excluded
TPX,317.0,139,43037,train_only
TREE,65.0,139,11224,excluded
TREX,268.0,139,37267,excluded
TRGP,381.0,139,52201,eval_eligible
TRIP,385.0,139,52453,eval_eligible
TRMB,333.0,139,45302,train_only
TRMK,128.0,139,20494,excluded
TRN,360.0,139,49078,eval_eligible
TRNO,181.0,139,26572,excluded
TRTN,178.0,139,26393,excluded
TSCO,376.0,139,51266,eval_eligible
TTC,208.0,139,30018,excluded
TTEC,86.0,139,13185,excluded
TTEK,163.0,139,23491,excluded
TW,265.0,139,36662,excluded
TWO,358.0,139,48690,eval_eligible
TXRH,333.0,139,44550,train_only
TXT,374.0,139,51257,eval_eligible
UAA,389.0,139,53407,eval_eligible
UAL,387.0,139,52864,eval_eligible
UBSI,225.0,139,32970,excluded
UCBI,191.0,139,27765,excluded
UE,297.0,139,41568,train_only
UFPI,172.0,139,25818,excluded
UFS,334.0,139,44437,train_only
UGI,364.0,139,49596,eval_eligible
UHS,277.0,139,38433,excluded
UI,160.0,139,22897,excluded
ULTA,368.0,139,49431,eval_eligible
UMBF,103.0,139,16144,excluded
UMPQ,359.0,139,49077,eval_eligible
UNIT,358.0,139,48704,eval_eligible
UNM,379.0,139,51915,eval_eligible
UNVR,345.0,139,46821,train_only
URBN,385.0,139,52243,eval_eligible
URI,371.0,139,50185,eval_eligible
USFD,356.0,139,48443,eval_eligible
UTHR,247.0,139,34940,excluded
VAC,180.0,139,26932,excluded
VC,203.0,139,29105,excluded
VER,387.0,139,53251,eval_eligible
VG,379.0,139,51881,eval_eligible
VGR,329.0,139,44340,train_only
VIAC,389.0,73,28155,eval_eligible
VIAV,367.0,139,49821,eval_eligible
VICI,385.0,139,52455,eval_eligible
VIPS,387.0,139,53038,eval_eligible
VIRT,307.0,139,42529,train_only
VLY,371.0,139,50701,eval_eligible
VNO,354.0,139,48123,eval_eligible
VOYA,359.0,139,48175,eval_eligible
VRNS,161.0,139,23749,excluded
VRNT,258.0,139,35914,excluded
VSAT,169.0,139,25875,excluded
VSH,326.0,139,44771,train_only
VST,387.0,139,53199,eval_eligible
VTR,387.0,139,52934,eval_eligible
VVV,332.0,139,45346,train_only
W,378.0,139,51754,eval_eligible
WAB,363.0,139,49513,eval_eligible
WAFD,189.0,139,27987,excluded
WAL,317.0,139,42543,train_only
WB,375.0,139,50561,eval_eligible
WBS,280.0,139,37471,train_only
WDC,389.0,139,53621,eval_eligible
WEN,385.0,139,52930,eval_eligible
WERN,275.0,139,37404,excluded
WES,336.0,139,45469,train_only
WEX,175.0,139,27280,excluded
WH,294.0,139,40903,train_only
WHR,322.0,139,43871,train_only
WING,253.0,139,34771,excluded
WIX,260.0,139,36942,excluded
WK,160.0,139,24419,excluded
WLK,276.0,139,37785,excluded
WMGI,369.0,139,50065,eval_eligible
WMS,216.0,139,30330,excluded
WOR,135.0,139,19607,excluded
WPC,307.0,139,41048,train_only
WRE,194.0,139,27321,excluded
WRI,327.0,139,44416,train_only
WRK,385.0,139,52724,eval_eligible
WSBC,149.0,139,21267,excluded
WSFS,123.0,139,17804,excluded
WSM,343.0,139,46783,train_only
WSO,133.0,139,20749,excluded
WTFC,214.0,139,30636,excluded
WTRG,363.0,139,49492,eval_eligible
WU,389.0,139,53494,eval_eligible
WUBA,276.0,139,38694,excluded
WWD,216.0,139,31253,excluded
WWE,347.0,139,47190,train_only
WWW,282.0,139,38484,train_only
WYND,267.0,139,37839,excluded
WYNN,377.0,139,51480,eval_eligible
XEC,383.0,139,52270,eval_eligible
XP,336.0,69,21552,train_only
XPO,331.0,139,44939,train_only
XRAY,360.0,139,48983,eval_eligible
XRX,372.0,139,51018,eval_eligible
YELP,316.0,139,42859,train_only
YETI,360.0,139,48335,eval_eligible
YEXT,321.0,139,43708,train_only
YY,313.0,139,42634,train_only
ZEN,375.0,139,50711,eval_eligible
ZG,300.0,139,40357,train_only
ZION,385.0,139,52606,eval_eligible
ZNGA,389.0,139,53618,eval_eligible
ZS,385.0,139,52406,eval_eligible
